FlightNumber,Date,BoosterVersion,LaunchSite,Payload,PayloadMass,Orbit,Customer,LaunchOutcome,LandingSuccess,LandingType,Lat,Long
438,2025-02-18 23:21:00,F9 B5 B1080-16,CCAFS SLC-40,Starlink: Group 10-12 (23 satellites),17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
439,2025-02-21 15:19:00,F9 B5 B1076-21,CCAFS SLC-40,Starlink: Group 12-14 (23 satellites),17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
440,2025-02-23 01:38:00,F9 B5 B1082-11,VAFB SLC-4E,Starlink: Group 15-1 (22 satellites),16800.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
441,2025-02-27 00:16:00,F9 B5 B1083-9,KSC LC-39A,"IM-2 Nova-C ""Athena"" lunar lander Lunar Trailblazer Brokkr-2 Odin Chimera-1 TBD",,TLI,NASA (CLPS) Intuitive Machines AstroForge Epic Aerospace TBD,Success,1.0,Drone ship,28.608,-80.6041
442,2025-02-27 03:34:00,F9 B5 B1092-1,CCAFS SLC-40,Starlink: Group 12-13 (21 satellites),16500.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
443,2025-03-03 02:24:00,F9 B5 B1086-5,CCAFS SLC-40,Starlink: Group 12-20 (21 satellites),16500.0,LEO,SpaceX,Success,0.0,Drone ship,28.5623,-80.5774
444,2025-03-12 03:10:00,F9 B5 B1088-3,VAFB SLC-4E,SPHEREx PUNCH,758.0,SSO,NASA,Success,1.0,Ground pad,34.6321,-120.6108
445,2025-03-13 02:35:00,F9 B5 B1069-22,CCAFS SLC-40,Starlink: Group 12-21,16500.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
446,2025-03-14 23:03:00,F9 B5 B1090-2,KSC LC-39A,Crew-10 (Crew Dragon C210-4 Endurance),13000.0,LEO (ISS),NASA (CCP),Success,1.0,Ground pad,28.608,-80.6041
447,2025-03-15 06:43:00,F9 B5 B1081-13,VAFB SLC-4E,Transporter-13 (74 payload smallsat rideshare),,SSO,Various,Success,1.0,Ground pad,34.6321,-120.6108
448,2025-03-15 11:35:00,F9 B5 B1078-18,CCAFS SLC-40,Starlink: Group 12-16,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
449,2025-03-18 19:57:00,F9 B5 B1077-19,CCAFS SLC-40,Starlink: Group 12-25,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
450,2025-03-21 06:49:00,F9 B5 B1088-4,VAFB SLC-4E,NROL-57 (~11 Starshield satellites),,LEO,NRO,Success,1.0,Ground pad,34.6321,-120.6108
451,2025-03-24 17:48:00,F9 B5 B1092-2,CCAFS SLC-40,NROL-69,,LEO,USSF,Success,1.0,Ground pad,28.5623,-80.5774
452,2025-03-26 22:11:00,F9 B5 B1063-24,VAFB SLC-4E,Starlink: Group 11-7,15500.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
453,2025-03-31 19:52:00,F9 B5 B1080-17,CCAFS SLC-40,Starlink: Group 6-80,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
454,2025-04-01 01:46:00,F9 B5 B1085-6,KSC LC-39A,Fram2 (Crew Dragon C207-4 Resilience),13000.0,Polar (Retrograde),Chun Wang,Success,1.0,Drone ship,28.608,-80.6041
455,2025-04-04 01:02:00,F9 B5 B1088-5,VAFB SLC-4E,Starlink: Group 11-13,15500.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
456,2025-04-06 03:07:00,F9 B5 B1078-19,CCAFS SLC-40,Starlink: Group 6-72,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
457,2025-04-07 23:06:00,F9 B5 B1093-1,VAFB SLC-4E,Starlink: Group 11-11,15500.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
458,2025-04-12 12:25:00,F9 B5 B1071-24,VAFB SLC-4E,NROL-192 (22 Starshield satellites),,LEO,NRO,Success,1.0,Drone ship,34.6321,-120.6108
459,2025-04-13 00:53:00,F9 B5 B1083-10,KSC LC-39A,Starlink: Group 12-17,16500.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
460,2025-04-14 04:00:00,F9 B5 B1067-27,CCAFS SLC-40,Starlink: Group 6-73,15500.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
461,2025-04-20 12:29:00,F9 B5 B1082-12,VAFB SLC-4E,NROL-145 (22 Starshield satellites),,LEO,NRO,Success,1.0,Drone ship,34.6321,-120.6108
462,2025-04-21 08:15:00,F9 B5 B1092-3,KSC LC-39A,SpaceX CRS-32 (Cargo Dragon C209-5),3021.0,LEO (ISS),NASA (CRS),Success,1.0,Ground pad,28.608,-80.6041
463,2025-04-22 00:48:00,F9 B5 B1090-3,CCAFS SLC-40,"Bandwagon-3 (425Sat-3, Tomorrow-S7, PHOENIX)",,LEO,Republic of Korea Armed Forces Tomorrow.io Atmos Space Cargo,Success,1.0,Ground pad,28.5623,-80.5774
464,2025-04-25 01:52:00,F9 B5 B1069-23,CCAFS SLC-40,Starlink: Group 6-74,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
465,2025-04-28 02:09:00,F9 B5 B1077-20,CCAFS SLC-40,Starlink: Group 12-23,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
466,2025-04-28 20:42:00,F9 B5 B1063-25,VAFB SLC-4E,Starlink: Group 11-9,15500.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
467,2025-04-29 02:34:00,F9 B5 B1094-1,KSC LC-39A,Starlink: Group 12-10,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
468,2025-05-02 01:51:00,F9 B5 B1080-18,CCAFS SLC-40,Starlink: Group 6-75,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
469,2025-05-04 08:54:00,F9 B5 B1078-20,KSC LC-39A,Starlink: Group 6-84,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
470,2025-05-07 01:17:00,F9 B5 B1085-7,CCAFS SLC-40,Starlink: Group 6-93,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
471,2025-05-10 00:19:00,F9 B5 B1081-14,VAFB SLC-4E,Starlink: Group 15-3,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
472,2025-05-10 06:28:00,F9 B5 B1083-11,CCAFS SLC-40,Starlink: Group 6-91,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
473,2025-05-13 01:15:00,F9 B5 B1088-6,VAFB SLC-4E,Starlink: Group 15-4,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
474,2025-05-13 05:02:00,F9 B5 B1067-28,KSC LC-39A,Starlink: Group 6-83,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
475,2025-05-14 16:38:00,F9 B5 B1090-4,CCAFS SLC-40,Starlink: Group 6-67,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
476,2025-05-16 13:43:00,F9 B5 B1093-2,VAFB SLC-4E,Starlink: Group 15-5,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
477,2025-05-21 03:19:00,F9 B5 B1095-1,CCAFS SLC-40,Starlink: Group 12-15,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
478,2025-05-23 22:32:00,F9 B5 B1075-18,VAFB SLC-4E,Starlink: Group 11-16,15500.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
479,2025-05-24 17:19:00,F9 B5 B1069-24,CCAFS SLC-40,Starlink: Group 12-22,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
480,2025-05-27 16:57:00,F9 B5 B1082-13,VAFB SLC-4E,Starlink: Group 17-1,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
481,2025-05-28 13:30:00,F9 B5 B1080-19,KSC LC-39A,Starlink: Group 10-32,15500.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
482,2025-05-30 17:37:00,F9 B5 B1092-4,CCAFS SLC-40,GPS III-8,4350.0,MEO,USSF,Success,1.0,Drone ship,28.5623,-80.5774
483,2025-05-31 20:10:00,F9 B5 B1071-25,VAFB SLC-4E,Starlink: Group 11-18,15500.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
484,2025-06-03 04:43:00,F9 B5 B1077-21,CCAFS SLC-40,Starlink: Group 12-19,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
485,2025-06-04 23:40:00,F9 B5 B1063-26,VAFB SLC-4E,Starlink: Group 11-22,15500.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
486,2025-06-07 04:54:00,F9 B5 B1085-8,CCAFS SLC-40,SXM-10,6400.0,GTO,SiriusXM,Success,1.0,Drone ship,28.5623,-80.5774
487,2025-06-08 14:20:00,F9 B5 B1088-7,VAFB SLC-4E,Starlink: Group 15-8,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
488,2025-06-10 13:05:00,F9 B5 B1083-12,CCAFS SLC-40,Starlink: Group 12-24,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
489,2025-06-13 01:54:00,F9 B5 B1081-15,VAFB SLC-4E,Starlink: Group 15-6,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
490,2025-06-13 15:29:00,F9 B5 B1078-21,CCAFS SLC-40,Starlink: Group 12-26,17100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
491,2025-06-17 03:36:00,F9 B5 B1093-3,VAFB SLC-4E,Starlink: Group 15-9,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
492,2025-06-18 05:55:00,F9 B5 B1090-5,CCAFS SLC-40,Starlink: Group 10-18,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
493,2025-06-23 05:58:00,F9 B5 B1069-25,CCAFS SLC-40,Starlink: Group 10-23,15500.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
494,2025-06-23 21:25:00,F9 B5 B1071-26,VAFB SLC-4E,Transporter-14 (70 payloads smallsat rideshare),,SSO,Various,Success,1.0,Drone ship,34.6321,-120.6108
495,2025-06-25 06:31:00,F9 B5 B1094-2,KSC LC-39A,Axiom Mission 4 (Crew Dragon C213-1 Grace),13000.0,LEO (ISS),Axiom Space,Success,1.0,Ground pad,28.608,-80.6041
496,2025-06-25 19:54:00,F9 B5 B1080-20,CCAFS SLC-40,Starlink: Group 10-16,15500.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
497,2025-06-28 04:26:00,F9 B5 B1092-5,CCAFS SLC-40,Starlink: Group 10-34,15500.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
498,2025-06-28 17:13:00,F9 B5 B1088-8,VAFB SLC-4E,Starlink: Group 15-7,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
499,2025-07-01 21:04:00,F9 B5 B1085-9,KSC LC-39A,MTG-S1 / Sentinel-4A,3800.0,GTO,EUMETSAT,Success,1.0,Drone ship,28.608,-80.6041
500,2025-07-02 06:28:00,F9 B5 B1067-29,CCAFS SLC-40,Starlink: Group 10-25,15500.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
501,2025-07-08 08:21:00,F9 B5 B1077-22,CCAFS SLC-40,Starlink: Group 10-28,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
502,2025-07-13 05:04:00,F9 B5 B1083-13,CCAFS SLC-40,Dror-1 [he],4000.0,GTO,IAI,Success,1.0,Drone ship,28.5623,-80.5774
503,2025-07-16 02:05:00,F9 B5 B1093-4,VAFB SLC-4E,Starlink: Group 15-2,14950.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
504,2025-07-16 06:30:00,F9 B5 B1096-1,CCAFS SLC-40,KuiperSat × 24 (KF-01),14784.0,LEO,Amazon (Kuiper Systems),Success,1.0,Drone ship,28.5623,-80.5774
505,2025-07-19 03:52:00,F9 B5 B1082-14,VAFB SLC-4E,Starlink: Group 17-3,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
506,2025-07-22 21:12:00,F9 B5 B1090-6,CCAFS SLC-40,O3b mPOWER 9 & 10,3400.0,MEO,SES,Success,1.0,Drone ship,28.5623,-80.5774
507,2025-07-23 18:13:00,F9 B5 B1081-16,VAFB SLC-4E,TRACERS (2 satellites) + 5 rideshares,920.0,SSO,NASA,Success,1.0,Ground pad,34.6321,-120.6108
508,2025-07-26 09:01:00,F9 B5 B1078-22,CCAFS SLC-40,Starlink: Group 10-26,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
509,2025-07-27 04:31:00,F9 B5 B1075-19,VAFB SLC-4E,Starlink: Group 17-2,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
510,2025-07-30 03:37:00,F9 B5 B1069-26,CCAFS SLC-40,Starlink: Group 10-29,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
511,2025-07-31 18:35:00,F9 B5 B1071-27,VAFB SLC-4E,Starlink: Group 13-4 + 2 Starshield satellites,14060.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
512,2025-08-01 15:43:00,F9 B5 B1094-3,KSC LC-39A,Crew-11 (Crew Dragon C206-6 Endeavour),13000.0,LEO (ISS),NASA (CCP),Success,1.0,Ground pad,28.608,-80.6041
513,2025-08-04 07:57:00,F9 B5 B1080-21,CCAFS SLC-40,Starlink: Group 10-30,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
514,2025-08-11 12:35:00,F9 B5 B1091-1,CCAFS SLC-40,KuiperSat × 24 (KF-02),14784.0,LEO,Amazon (Kuiper Systems),Success,1.0,Drone ship,28.5623,-80.5774
515,2025-08-14 05:05:00,F9 B5 B1093-5,VAFB SLC-4E,Starlink: Group 17-4,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
516,2025-08-14 12:29:00,F9 B5 B1085-10,CCAFS SLC-40,Starlink: Group 10-20,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
517,2025-08-18 16:26:00,F9 B5 B1088-9,VAFB SLC-4E,Starlink: Group 17-5,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
518,2025-08-22 03:50:00,F9 B5 B1092-6,KSC LC-39A,USSF-36 (Boeing X-37B OTV-8),4990.0,LEO,USSF,Success,1.0,Ground pad,28.608,-80.6041
519,2025-08-22 17:04:00,F9 B5 B1081-17,VAFB SLC-4E,Starlink: Group 17-6,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
520,2025-08-24 06:45:00,F9 B5 B1090-7,CCAFS SLC-40,SpaceX CRS-33 (Dragon C211-3),2300.0,LEO (ISS),NASA (CRS),Success,1.0,Drone ship,28.5623,-80.5774
521,2025-08-26 18:53:00,F9 B5 B1063-27,VAFB SLC-4E,NAOS + 7 rideshares,1370.0,SSO,Luxembourg Armed Forces & others,Success,1.0,Ground pad,34.6321,-120.6108
522,2025-08-27 11:10:00,F9 B5 B1095-2,CCAFS SLC-40,Starlink: Group 10-56,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
523,2025-08-28 08:12:00,F9 B5 B1067-30,KSC LC-39A,Starlink: Group 10-11,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
524,2025-08-30 04:59:00,F9 B5 B1082-15,VAFB SLC-4E,Starlink: Group 17-7,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
525,2025-08-31 11:49:00,F9 B5 B1077-23,CCAFS SLC-40,Starlink: Group 10-14,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
526,2025-09-03 03:51:00,F9 B5 B1097-1,VAFB SLC-4E,Starlink: Group 17-8,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
527,2025-09-03 11:56:00,F9 B5 B1083-14,CCAFS SLC-40,Starlink: Group 10-22,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
528,2025-09-05 12:32:00,F9 B5 B1069-27,KSC LC-39A,Starlink: Group 10-57,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
529,2025-09-06 18:06:00,F9 B5 B1075-20,VAFB SLC-4E,Starlink: Group 17-9,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
530,2025-09-10 14:12:00,F9 B5 B1093-6,VAFB SLC-4E,SDA Tranche 1 Transport Layer B (21 satellites),,Polar LEO,SDA,Success,1.0,Drone ship,34.6321,-120.6108
531,2025-09-12 01:56:00,F9 B5 B1078-23,CCAFS SLC-40,Nusantara Lima,7800.0,GTO,PT Pasifik Satelit Nusantara,Success,1.0,Drone ship,28.5623,-80.5774
532,2025-09-13 17:55:00,F9 B5 B1071-28,VAFB SLC-4E,Starlink: Group 17-10,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
533,2025-09-14 22:11:00,F9 B5 B1094-4,CCAFS SLC-40,"CRS NG-23 (S.S. William ""Willie"" C. McCool)",5000.0,LEO (ISS),Northrop Grumman (CRS),Success,1.0,Ground pad,28.5623,-80.5774
534,2025-09-18 09:30:00,F9 B5 B1092-7,CCAFS SLC-40,Starlink: Group 10-61,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
535,2025-09-19 16:31:00,F9 B5 B1088-10,VAFB SLC-4E,Starlink: Group 17-12,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
536,2025-09-21 10:53:00,F9 B5 B1085-11,CCAFS SLC-40,Starlink: Group 10-27,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
537,2025-09-22 17:38:00,F9 B5 B1081-18,VAFB SLC-4E,NROL-48 (8 Starshield satellites),,LEO,NRO,Success,1.0,Ground pad,34.6321,-120.6108
538,2025-09-24 11:30:00,F9 B5 B1096-2,KSC LC-39A,Interstellar Mapping and Acceleration Probe (IMAP),1477.0,Sun–Earth L1,NASA,Success,1.0,Drone ship,28.608,-80.6041
539,2025-09-25 08:39:00,F9 B5 B1080-22,CCAFS SLC-40,Starlink: Group 10-15,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
540,2025-09-26 04:26:00,F9 B5 B1082-16,VAFB SLC-4E,Starlink: Group 17-11,17500.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
541,2025-09-29 02:04:00,F9 B5 B1063-28,VAFB SLC-4E,Starlink: Group 11-20,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
542,2025-10-03 14:06:00,F9 B5 B1097-2,VAFB SLC-4E,Starlink: Group 11-39,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
543,2025-10-07 06:46:00,F9 B5 B1090-8,CCAFS SLC-40,Starlink: Group 10-59,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
544,2025-10-08 03:54:00,F9 B5 B1071-29,VAFB SLC-4E,Starlink: Group 11-17,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
545,2025-10-14 01:58:00,F9 B5 B1091-2,CCAFS SLC-40,KuiperSat × 24 (KF-03),14784.0,LEO,Amazon (Kuiper Systems),Success,1.0,Drone ship,28.5623,-80.5774
546,2025-10-15 23:06:00,F9 B5 B1093-7,VAFB SLC-4E,SDA Tranche 1 Transport Layer C (21 satellites),,Polar LEO,SDA,Success,1.0,Drone ship,34.6321,-120.6108
547,2025-10-16 09:27:00,F9 B5 B1095-3,CCAFS SLC-40,Starlink: Group 10-52,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
548,2025-10-19 17:39:00,F9 B5 B1067-31,CCAFS SLC-40,Starlink: Group 10-17,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
549,2025-10-19 19:24:00,F9 B5 B1088-11,VAFB SLC-4E,Starlink: Group 11-19,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
550,2025-10-22 14:16:00,F9 B5 B1075-21,VAFB SLC-4E,Starlink: Group 11-5,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
551,2025-10-24 01:30:00,F9 B5 B1076-22,CCAFS SLC-40,Spainsat NG II,6100.0,GTO,Hisdesat,Success,,No attempt,28.5623,-80.5774
552,2025-10-25 14:20:00,F9 B5 B1081-19,VAFB SLC-4E,Starlink: Group 11-12,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
553,2025-10-26 15:00:00,F9 B5 B1077-24,CCAFS SLC-40,Starlink: Group 10-21,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
554,2025-10-28 00:43:00,F9 B5 B1082-17,VAFB SLC-4E,Starlink: Group 11-21,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
555,2025-10-29 16:35:00,F9 B5 B1083-15,CCAFS SLC-40,Starlink: Group 10-37,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
556,2025-10-31 20:41:00,F9 B5 B1063-29,VAFB SLC-4E,Starlink: Group 11-23,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
557,2025-11-02 05:09:00,F9 B5 B1091-3,CCAFS SLC-40,Bandwagon-4 (18 payloads smallsat rideshare),,LEO,Various,Success,1.0,Ground pad,28.5623,-80.5774
558,2025-11-06 01:31:00,F9 B5 B1094-5,CCAFS SLC-40,Starlink: Group 6-81,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
559,2025-11-06 21:13:00,F9 B5 B1093-8,VAFB SLC-4E,Starlink: Group 11-14,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
560,2025-11-09 08:10:00,F9 B5 B1069-28,KSC LC-39A,Starlink: Group 10-51,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
561,2025-11-11 03:21:00,F9 B5 B1096-3,CCAFS SLC-40,Starlink: Group 6-87,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
562,2025-11-15 03:08:00,F9 B5 B1092-8,KSC LC-39A,Starlink: Group 6-89,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
563,2025-11-15 06:44:00,F9 B5 B1078-24,CCAFS SLC-40,Starlink: Group 6-85,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
564,2025-11-17 05:21:00,F9 B5 B1097-3,VAFB SLC-4E,Sentinel-6B,1440.0,LEO,NASA / NOAA / EUMETSAT / ESA,Success,1.0,Ground pad,34.6321,-120.6108
565,2025-11-19 00:12:00,F9 B5 B1085-12,CCAFS SLC-40,Starlink: Group 6-94,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
566,2025-11-21 03:39:00,F9 B5 B1080-23,KSC LC-39A,Starlink: Group 6-78,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
567,2025-11-22 07:53:00,F9 B5 B1090-9,CCAFS SLC-40,Starlink: Group 6-79,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
568,2025-11-23 08:48:00,F9 B5 B1100-1,VAFB SLC-4E,Starlink: Group 11-30,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
569,2025-11-28 18:44:00,F9 B5 B1071-30,VAFB SLC-4E,Transporter-15 (140 payloads smallsat rideshare),,SSO,Various,Success,1.0,Drone ship,34.6321,-120.6108
570,2025-12-01 07:44:00,F9 B5 B1095-4,KSC LC-39A,Starlink: Group 6-86,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
571,2025-12-02 05:28:00,F9 B5 B1081-20,VAFB SLC-4E,Starlink: Group 15-10,15525.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
572,2025-12-02 22:18:00,F9 B5 B1077-25,CCAFS SLC-40,Starlink: Group 6-95,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
573,2025-12-04 20:42:00,F9 B5 B1097-4,VAFB SLC-4E,Starlink: Group 11-25,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
574,2025-12-07 17:58:00,F9 B5 B1088-12,VAFB SLC-4E,Starlink: Group 11-15,16100.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
575,2025-12-08 22:26:00,F9 B5 B1067-32,KSC LC-39A,Starlink: Group 6-92,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
576,2025-12-09 19:16:00,F9 B5 B1096-4,CCAFS SLC-40,NROL-77,,LEO,NRO,Success,1.0,Ground pad,28.5623,-80.5774
577,2025-12-10 11:40:00,F9 B5 B1082-18,VAFB SLC-4E,Starlink: Group 15-11,15525.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
578,2025-12-11 22:01:00,F9 B5 B1083-16,CCAFS SLC-40,Starlink: Group 6-90,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
579,2025-12-14 05:49:00,F9 B5 B1093-9,VAFB SLC-4E,Starlink: Group 15-12,15525.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
580,2025-12-15 05:25:00,F9 B5 B1092-9,CCAFS SLC-40,Starlink: Group 6-82,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
581,2025-12-17 13:42:00,F9 B5 B1094-6,KSC LC-39A,Starlink: Group 6-99,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.608,-80.6041
582,2025-12-17 15:27:00,F9 B5 B1063-30,VAFB SLC-4E,Starlink: Group 15-13,15525.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
583,2026-01-03 02:09:00,F9 B5 B1081-21,VAFB SLC-4E,CSG-3,2230.0,SSO,ASI,Success,1.0,Ground pad,34.6321,-120.6108
584,2026-01-04 06:48:00,F9 B5 B1101-1,CCAFS SLC-40,Starlink: Group 6-88,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
585,2026-01-09 21:41:00,F9 B5 B1069-29,CCAFS SLC-40,Starlink: Group 6-96,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
586,2026-01-11 13:44:00,F9 B5 B1097-5,VAFB SLC-4E,Twilight (Pandora and others 39 payloads),325.0,SSO,NASA & Various,Success,1.0,Ground pad,34.6321,-120.6108
587,2026-01-12 21:08:00,F9 B5 B1078-25,CCAFS SLC-40,Starlink: Group 6-97,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
588,2026-01-14 18:08:00,F9 B5 B1085-13,CCAFS SLC-40,Starlink: Group 6-98,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
589,2026-01-17 04:39:00,F9 B5 B1100-2,VAFB SLC-4E,NROL-105 (9 Starshield satellites),,LEO,NRO,Success,1.0,Ground pad,34.6321,-120.6108
590,2026-01-18 23:31:00,F9 B5 B1080-24,CCAFS SLC-40,Starlink: Group 6-100,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
